name,height,weight,reach,wins,losses,draws,str_acc,sapm,str_def,splm,td_avg,td_def,td_avg_acc,sub_avg,kd,sub_att,ctrl,sig_str_landed,sig_str_atmpted,td_landed,td_atmpted,stance,nick_name,dob,division,main_div,method,method_losses,finish_round,total_rounds,title_fight,won_title_fight,total_ufc_fights,won_fight,ko_losses,totsub_losses,totdec_losses,nocon_losses,loss_fights,ko_t,totsub,totdec,pfp_rank,div_rank
Felipe Bunes,170.18,56.7,175.26,14,7,0,53.0,7.86,41.0,4.49,2.59,0.0,25.0,,0.0,0.0,133.0,52.0,98.0,2.0,8.0,Orthodox,Felipinho,1989/10/29,['flyweight'],flyweight,['Submission'],['KO/TKO'],[1.0],6.0,0,0,2,1,1.0,0.0,0.0,0.0,1.0,0,1,0,Unranked,Unranked
Felipe dos Santos,170.18,56.7,177.8,8,3,0,39.0,3.8,41.0,3.75,0.0,20.0,0.0,0.5,0.0,0.0,156.0,187.0,495.0,0.0,16.0,Orthodox,Lipe Detona,2000/09/11,['flyweight'],flyweight,['Decision - Split'],"['Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous']",[3.0],12.0,0,0,4,1,0.0,0.0,3.0,0.0,3.0,0,0,1,Unranked,Unranked
Francisco Figueiredo,167.64,56.7,172.72,13,5,1,61.0,2.59,61.0,2.04,2.51,76.0,75.0,0.4,0.0,0.0,682.0,16.0,20.0,6.0,8.0,Southpaw,Sniper,1989/10/23,['flyweight'],flyweight,"['Decision - Unanimous', 'Submission']","['Decision - Unanimous', 'Submission']","[3.0, 1.0]",12.0,0,0,4,2,0.0,1.0,1.0,0.0,2.0,0,1,1,Unranked,Unranked
Fredy Serrano,160.02,56.7,165.1,3,2,0,26.0,1.89,61.0,1.58,2.84,84.0,25.0,,1.0,0.0,353.0,67.0,250.0,8.0,32.0,Orthodox,El Profe,1979/09/22,['flyweight'],flyweight,"['KO/TKO', 'KO/TKO']","['Decision - Unanimous', 'Decision - Split']","[1.0, 3.0]",12.0,0,0,4,2,0.0,0.0,2.0,0.0,2.0,2,0,0,Unranked,Unranked
Geane Herrera,165.1,56.7,167.64,9,3,0,31.0,5.07,52.0,1.51,0.83,38.0,37.0,,1.0,0.0,117.0,82.0,263.0,3.0,8.0,Orthodox,La Pulga,1990/05/27,['flyweight'],flyweight,['KO/TKO'],"['Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous']",[2.0],12.0,0,0,4,1,0.0,0.0,3.0,0.0,3.0,1,0,0,Unranked,Unranked
Hector Sandoval,157.48,56.7,162.56,14,4,0,52.0,2.33,65.0,3.31,3.49,71.0,25.0,1.4,0.0,2.0,225.0,6.0,19.0,5.0,20.0,Orthodox,Kid Alex,1986/07/19,['flyweight'],flyweight,"['KO/TKO', 'Decision - Unanimous']","['KO/TKO', 'Submission']","[1.0, 3.0]",12.0,0,0,4,2,1.0,1.0,0.0,0.0,2.0,1,0,1,Unranked,Unranked
Henry Cejudo,162.56,61.23,162.56,16,5,0,47.0,3.46,59.0,3.82,1.84,76.0,31.0,0.1,5.0,1.0,2519.0,346.0,814.0,25.0,80.0,Orthodox,Triple C,1987/02/09,"['bantamweight', 'flyweight']",flyweight,"['KO/TKO', 'KO/TKO', 'KO/TKO', 'Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Split', 'Decision - Split', 'Decision - Unanimous']","['Decision - Unanimous', 'Decision - Unanimous', 'Decision - Split', 'Decision - Split', 'KO/TKO']","[2.0, 3.0, 1.0, 3.0, 2.0, 3.0, 3.0, 5.0, 3.0, 3.0]",59.0,6,4,15,10,1.0,0.0,4.0,0.0,5.0,4,0,6,3.0,0.0
HyunSung Park,170.18,56.70000000000001,167.64,10,0,0,46.0,3.2900000000000005,60.0,4.27,1.8999999999999997,100.0,33.0,2.9,2.0,1.0,341.0,38.0,91.0,2.0,5.0,Orthodox,Peace of Mind,1995/11/04,"['flyweight', 'road to  1 flyweight tournament']",flyweight,"['Submission', 'KO/TKO', 'Submission']",[],"[1.0, 2.0, 3.0]",9.0,1,1,3,3,0.0,0.0,0.0,,,1,2,0,Unranked,Unranked
Ian McCall,165.1,56.70000000000001,162.56,13,5,1,39.0,3.25,67.0,3.59,2.08,88.0,30.0,0.0,0.0,0.0,934.0,214.0,508.0,11.0,42.0,Orthodox,Uncle Creepy,1984/05/07,['flyweight'],flyweight,"['Decision - Unanimous', 'Decision - Unanimous']","['Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Majority']","[3.0, 3.0]",18.0,0,0,6,2,0.0,0.0,4.0,0.0,4.0,0,0,2,Unranked,3.0
Igor Severino,170.18,56.7,175.26,8,1,0,,4.33,,7.17,9.69,50.0,71.0,0.0,0.0,0.0,180.0,0.0,0.0,5.0,9.0,Orthodox,,2003/04/21,['flyweight'],flyweight,[],['DQ'],[],3.0,0,0,1,0,0.0,0.0,0.0,0.0,1.0,0,0,0,Unranked,Unranked
Iliarde Santos,165.1,56.70000000000001,170.18,30,13,1,30.0,6.099999999999999,57.0,3.0,1.66,83.0,23.0,0.0,0.0,0.0,203.0,46.0,182.0,3.0,13.0,Orthodox,,1980/09/25,"['flyweight', 'bantamweight']",flyweight,[],"['KO/TKO', 'Decision - Unanimous', 'KO/TKO']",[],9.0,0,0,3,0,2.0,0.0,1.0,0.0,3.0,0,0,0,Unranked,Unranked
Jafel Filho,170.18,56.7,172.72,16,4,0,41.0,1.63,47.0,1.92,2.45,66.0,42.0,2.1,0.0,4.0,686.0,9.0,37.0,6.0,12.0,Orthodox,Pastor,1993/05/05,['flyweight'],flyweight,"['Submission', 'Submission']","['Decision - Unanimous', 'Submission']","[1.0, 1.0]",12.0,0,0,4,2,0.0,1.0,1.0,0.0,2.0,0,2,0,Unranked,Unranked
Jake Hadley,170.18,61.23,177.8,11,4,0,43.0,4.16,61.0,3.8,0.33,54.0,11.0,1.1,1.0,1.0,610.0,164.0,380.0,1.0,17.0,Southpaw,White Kong,1996/08/03,"['bantamweight', 'flyweight']",flyweight,"['Decision - Unanimous', 'KO/TKO', 'Submission']","['Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous']","[3.0, 1.0, 2.0]",21.0,0,0,7,3,0.0,0.0,4.0,0.0,4.0,1,1,1,Unranked,Unranked
Jarred Brooks,160.02,56.7,157.48,13,2,0,46.0,1.66,62.0,2.12,4.54,69.0,57.0,0.6,0.0,0.0,1358.0,81.0,174.0,16.0,28.0,Switch,The Monkey God,1993/05/02,['flyweight'],flyweight,"['Decision - Split', 'Decision - Split']","['KO/TKO', 'Decision - Split']","[3.0, 3.0]",12.0,0,0,4,2,1.0,0.0,1.0,0.0,2.0,0,0,2,Unranked,Unranked
Jeff Molina,167.64,56.70000000000001,175.26,11,2,0,48.0,5.04,55.0,7.25,0.0,66.0,0.0,0.0,3.0,0.0,263.0,189.0,356.0,0.0,1.0,Orthodox,El Jefe,1997/07/17,['flyweight'],flyweight,"['Decision - Split', 'KO/TKO', 'Decision - Unanimous']",[],"[3.0, 2.0, 3.0]",9.0,0,0,3,3,0.0,0.0,0.0,,,1,0,2,Unranked,13.0
Jenel Lausa,165.1,56.7,172.72,7,5,0,42.0,3.53,53.0,1.44,0.55,51.0,66.0,0.8000000000000002,2.0,2.0,161.0,56.0,109.0,2.0,3.0,Orthodox,,1988/08/01,['flyweight'],flyweight,['Decision - Unanimous'],"['Submission', 'Decision - Unanimous', 'Decision - Unanimous']",[3.0],12.0,0,0,4,1,0.0,1.0,2.0,0.0,3.0,0,0,1,Unranked,Unranked
Jerome Rivera,177.8,56.7,182.88,10,6,0,33.0,2.6,51.0,3.21,0.0,40.0,0.0,,0.0,0.0,67.0,74.0,257.0,0.0,6.0,Southpaw,Renegade,1995/04/22,"['flyweight', 'featherweight', 'bantamweight']",flyweight,[],"['Submission', 'KO/TKO', 'Decision - Unanimous', 'KO/TKO']",[],12.0,0,0,4,0,2.0,1.0,1.0,0.0,4.0,0,0,0,Unranked,Unranked
Jesus Aguilar,162.56,56.7,157.48,11,3,0,45.0,1.1,59.0,1.73,1.83,40.0,35.0,1.8,1.0,1.0,405.0,42.0,97.0,3.0,9.0,Orthodox,,1996/03/13,['flyweight'],flyweight,"['Decision - Split', 'Submission', 'KO/TKO']","['Decision - Unanimous', 'Submission']","[3.0, 1.0, 1.0]",15.0,0,0,5,3,0.0,1.0,1.0,0.0,2.0,1,1,1,Unranked,Unranked
Jimmy Flick,170.18,56.70000000000001,172.72,17,9,0,50.0,4.7,43.0,1.67,2.36,0.0,33.0,3.5,0.0,3.0,774.0,22.0,40.0,8.0,27.0,Orthodox,The Brick,1990/09/07,['flyweight'],flyweight,"['Submission', 'Submission']","['Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous', 'KO/TKO']","[1.0, 2.0]",18.0,0,0,6,2,2.0,0.0,2.0,0.0,4.0,0,2,0,Unranked,Unranked
Joby Sanchez,167.64,61.23,172.72,11,4,0,36.0,2.82,63.0,3.22,0.95,51.0,71.0,0.4,2.0,0.0,243.0,134.0,426.0,2.0,4.0,Orthodox,,1991/06/24,"['flyweight', 'bantamweight']",flyweight,['Decision - Split'],"['KO/TKO', 'Decision - Split', 'Submission', 'Decision - Unanimous']",[3.0],15.0,0,0,5,1,1.0,1.0,2.0,0.0,4.0,0,0,1,Unranked,Unranked
John Moraga,167.64000000000001,56.7,167.64000000000001,19,7,0,43.0,2.55,56.0,2.57,0.62,44.0,23.0,1.1,2.0,10.0,1470.0,154.0,370.0,7.0,30.0,Orthodox,,1984/03/20,['flyweight'],flyweight,"['KO/TKO', 'Decision - Unanimous', 'Submission', 'Submission', 'Decision - Split', 'KO/TKO', 'Decision - Unanimous', 'Submission']","['KO/TKO', 'Decision - Unanimous', 'Decision - Split', 'Decision - Unanimous', ""TKO - Doctor's Stoppage"", 'Submission']","[1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 3.0, 3.0]",44.0,1,0,14,8,2.0,1.0,3.0,0.0,6.0,2,3,3,Unranked,4.0
Jon Delos Reyes,167.64,56.7,170.18,8,5,0,38.0,4.14,51.0,2.99,3.2,55.0,83.0,,2.0,0.0,508.0,70.0,182.0,5.0,6.0,Orthodox,The Heat,1987/08/19,"['flyweight', 'bantamweight']",flyweight,['Submission'],"['Submission', 'KO/TKO', 'Submission']",[2.0],12.0,0,0,4,1,1.0,2.0,0.0,0.0,3.0,0,1,0,Unranked,Unranked
Jordan Espinosa,167.64,56.70000000000001,175.26,15,9,0,52.0,2.94,57.0,4.22,0.75,70.0,28.0,0.2,0.0,0.0,185.0,60.0,130.0,3.0,8.0,Orthodox,The Gamer,1989/11/08,"['flyweight', 'bantamweight']",flyweight,"['Decision - Unanimous', 'Decision - Unanimous']","['Decision - Unanimous', 'Submission', 'Submission', 'Decision - Unanimous']","[3.0, 3.0]",18.0,0,0,6,2,0.0,2.0,2.0,0.0,4.0,0,0,2,Unranked,8.0
Jose Maria,165.1,56.7,,37,7,0,53.0,3.98,52.0,3.2,2.32,33.0,27.0,2.3,0.0,2.0,129.0,19.0,36.0,3.0,11.0,Orthodox,No Chance,1982/01/04,['flyweight'],flyweight,[],"['KO/TKO', 'KO/TKO']",[],6.0,0,0,2,0,2.0,0.0,0.0,0.0,2.0,0,0,0,Unranked,Unranked
Jose Ochoa,170.18,56.7,170.18,8,1,0,33.0,2.97,64.0,3.96,0.0,66.0,0.0,,1.0,0.0,49.0,80.0,237.0,0.0,1.0,Southpaw,Kalzifer,2000/12/31,['flyweight'],flyweight,['KO/TKO'],['Decision - Unanimous'],[2.0],6.0,0,0,2,1,0.0,0.0,1.0,0.0,1.0,1,0,0,Unranked,Unranked
Jose Torres,162.56,56.7,165.1,8,1,0,36.0,9.84,50.0,4.37,1.28,75.0,33.0,,0.0,0.0,42.0,51.0,138.0,1.0,3.0,Orthodox,Shorty,1992/08/02,['flyweight'],flyweight,['KO/TKO'],['KO/TKO'],[2.0],6.0,0,0,2,1,1.0,0.0,0.0,0.0,1.0,1,0,0,Unranked,Unranked
Joseph Benavidez,162.56,56.7,165.1,28,8,0,34.0,2.67,61.0,3.52,1.41,62.0,30.0,0.6,6.0,4.0,2461.0,72.0,170.0,24.0,78.0,Southpaw,,1984/07/31,"['flyweight', 'bantamweight']",flyweight,"['Decision - Unanimous', 'KO/TKO', 'Decision - Split', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'Submission', 'KO/TKO', 'KO/TKO', 'Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous', 'Decision - Unanimous', 'KO/TKO']","['Decision - Unanimous', 'KO/TKO', 'Decision - Split', 'Decision - Split', 'Submission', 'KO/TKO']","[3.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 1.0, 2.0, 3.0, 2.0, 3.0, 3.0, 2.0]",71.0,3,0,21,15,2.0,1.0,3.0,0.0,6.0,5,1,9,Unranked,1.0
Joseph Morales,167.64,56.70000000000001,175.26,9,2,0,37.0,1.72,60.0,1.58,0.53,23.0,50.0,2.6,1.0,5.0,113.0,9.0,32.0,1.0,2.0,Switch,,1994/08/22,['flyweight'],flyweight,['Submission'],"['Decision - Split', 'KO/TKO']",[1.0],9.0,0,0,3,1,1.0,0.0,1.0,0.0,2.0,0,1,0,Unranked,15.0
Josh Sampo,162.56,56.7,162.56,11,5,0,36.0,2.96,55.0,1.99,1.06,40.0,33.0,2.1,0.0,5.0,428.0,57.0,169.0,3.0,9.0,Orthodox,The Gremlin,1984/07/24,['flyweight'],flyweight,['Submission'],"['Decision - Unanimous', 'Submission', 'Decision - Unanimous']",[2.0],12.0,0,0,4,1,0.0,1.0,2.0,0.0,3.0,0,1,0,Unranked,Unranked
Joshua Van,165.1,56.7,165.1,15,2,0,56.0,6.36,57.0,8.86,0.85,81.0,63.0,0.0,5.0,0.0,559.0,732.0,1260.0,7.0,11.0,Orthodox,The Fearless,2001/10/10,['flyweight'],flyweight,"['Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Split']",['KO/TKO'],"[3.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",27.0,0,0,9,8,1.0,0.0,0.0,0.0,1.0,2,0,6,Unranked,1.0
Juancamilo Ronderos,160.02,56.7,162.56,4,2,0,30.0,2.18,63.0,2.18,2.72,0.0,33.0,,0.0,0.0,82.0,12.0,39.0,1.0,3.0,Southpaw,100,1995/02/17,['flyweight'],flyweight,[],"['Submission', 'Submission']",[],6.0,0,0,2,0,0.0,2.0,0.0,0.0,2.0,0,0,0,Unranked,Unranked
Jussier Formiga,165.1,56.7,170.18,23,8,0,39.0,2.34,64.0,1.42,1.82,87.0,35.0,0.6,2.0,7.0,3164.0,33.0,92.0,22.0,62.0,Orthodox,,1985/04/14,['flyweight'],flyweight,"['Decision - Unanimous', 'Submission', 'Submission', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'Submission', 'Decision - Unanimous', 'Decision - Unanimous']","['KO/TKO', 'Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous', 'Decision - Split', 'KO/TKO', 'KO/TKO']","[3.0, 3.0, 1.0, 3.0, 3.0, 3.0, 1.0, 3.0, 3.0]",48.0,0,0,16,9,4.0,0.0,3.0,0.0,7.0,0,3,6,Unranked,1.0
Justin Scoggins,170.18,56.7,167.64,11,5,0,51.0,2.16,55.0,3.56,3.42,82.0,63.0,0.5,1.0,3.0,2197.0,202.0,380.0,23.0,36.0,Southpaw,,1992/05/02,"['flyweight', 'bantamweight']",flyweight,"['Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'KO/TKO']","['Decision - Split', 'Submission', 'Decision - Split', 'Submission', 'Submission']","[3.0, 3.0, 3.0, 1.0]",27.0,0,0,9,4,0.0,3.0,2.0,0.0,5.0,1,0,3,Unranked,11.0
Kai Asakura,172.72,56.7,175.26,21,5,0,58.0,4.52,38.0,2.4,0.0,57.0,0.0,,0.0,0.0,24.0,17.0,29.0,0.0,0.0,Orthodox,,1993/10/31,['flyweight'],flyweight,[],['Submission'],[],5.0,1,0,1,0,0.0,1.0,0.0,0.0,1.0,0,0,0,Unranked,14.0
Kai Kara-France,162.56,56.7,175.26000000000002,25,12,0,40.0,3.24,64.0,4.46,0.56,83.0,30.0,0.0,8.0,0.0,825.0,323.0,738.0,6.0,20.0,Orthodox,Don't Blink,1993/03/26,"['flyweight', 'interim flyweight']",flyweight,"['KO/TKO', 'KO/TKO', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Split', 'Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous']","['Decision - Split', 'Submission', 'Submission', 'KO/TKO', 'Decision - Unanimous']","[1.0, 1.0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0]",45.0,2,0,13,8,1.0,2.0,2.0,0.0,5.0,3,0,5,Unranked,2.0
Kevin Borjas,165.1,56.70000000000001,172.72,10,3,0,44.0,5.989999999999999,51.0,5.1,0.0,65.0,0.0,,1.0,0.0,23.0,176.0,394.0,0.0,5.0,Orthodox,El Gallo Negro,1997/12/06,['flyweight'],flyweight,['Decision - Unanimous'],"['KO/TKO', 'Decision - Unanimous']",[3.0],9.0,0,0,3,1,1.0,0.0,1.0,0.0,2.0,0,0,1,Unranked,Unranked
Kiru Sahota,177.8,56.7,185.42,12,3,0,,2.64,,4.05,0.92,50.0,33.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Orthodox,,1995/05/28,['flyweight'],flyweight,[],['KO/TKO'],[],3.0,0,0,1,0,1.0,0.0,0.0,0.0,1.0,0,0,0,Unranked,Unranked
Kyoji Horiguchi,165.1,56.7,167.64,19,2,0,45.0,2.45,62.0,3.6,2.0,55.0,44.0,0.0,4.0,0.0,1357.0,61.0,141.0,15.0,34.0,Orthodox,,1990/10/12,"['flyweight', 'bantamweight']",flyweight,"['Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous', 'KO/TKO']",['Submission'],"[3.0, 3.0, 3.0, 3.0, 1.0, 3.0, 2.0]",26.0,1,0,8,7,0.0,1.0,0.0,0.0,1.0,2,0,5,Unranked,3.0
Lone'er Kavanagh,162.56,56.7,170.18,9,0,0,,3.42,,3.73,1.85,100.0,50.0,0.0,0.0,0.0,393.0,0.0,0.0,4.0,8.0,Orthodox,,1999/06/09,['flyweight'],flyweight,"['Decision - Unanimous', 'Decision - Unanimous']",[],"[3.0, 3.0]",6.0,0,0,2,2,0.0,0.0,0.0,,,0,0,2,Unranked,Unranked
Louis Gaudinot,160.02,56.7,160.02,8,4,0,37.0,6.42,48.0,2.34,0.57,31.0,40.0,1.1,0.0,1.0,243.0,25.0,93.0,2.0,5.0,Orthodox,Goodnight,1984/08/28,"['flyweight', 'bantamweight']",flyweight,['Submission'],"['Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous', 'Overturned']",[2.0],15.0,0,0,5,1,1.0,0.0,2.0,1.0,3.0,0,1,0,Unranked,6.0
Louis Smolka,175.26,61.22999999999999,172.72,17,9,0,47.0,4.11,53.0,4.67,1.69,32.0,35.0,1.8,2.0,10.0,2716.0,386.0,820.0,18.0,51.0,Orthodox,Da Last Samurai,1991/07/16,"['bantamweight', 'flyweight']",flyweight,"['KO/TKO', 'KO/TKO', 'KO/TKO', 'Submission', 'Submission', 'Decision - Unanimous', 'KO/TKO', 'Decision - Unanimous']","['KO/TKO', 'Submission', 'Submission', 'Decision - Unanimous', 'Decision - Unanimous', 'Decision - Unanimous', 'Submission', 'KO/TKO', 'Decision - Split']","[2.0, 1.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0]",51.0,0,0,17,8,2.0,3.0,4.0,0.0,9.0,4,2,2,Unranked,9.0
Lucas Rocha,160.02,56.7,162.56,17,2,0,44.0,4.48,39.0,2.0,0.0,61.0,0.0,,0.0,0.0,0.0,17.0,41.0,0.0,0.0,Orthodox,Fenomeno,2000/08/12,['flyweight'],flyweight,[],['Submission'],[],3.0,0,0,1,0,0.0,1.0,0.0,0.0,1.0,0,0,0,Unranked,Unranked
Luis Gurule,165.1,56.7,162.56,10,1,0,48.0,3.74,58.0,5.34,0.68,50.0,16.0,,0.0,0.0,137.0,12.0,34.0,1.0,4.0,Orthodox,Grim,1993/11/16,['flyweight'],flyweight,[],['KO/TKO'],[],3.0,0,0,1,0,1.0,0.0,0.0,0.0,1.0,0,0,0,Unranked,Unranked
Malcolm Gordon,170.18,56.7,180.34,14,8,0,45.0,2.0,43.0,2.5,1.72,26.0,35.0,1.0,0.0,2.0,820.0,66.0,143.0,5.0,14.0,Switch,X,1990/05/19,"['flyweight', 'bantamweight']",flyweight,"['KO/TKO', 'Decision - Unanimous']","['Submission', 'Submission', 'KO/TKO', 'Submission', 'KO/TKO']","[1.0, 3.0]",21.0,0,0,7,2,2.0,3.0,0.0,0.0,5.0,1,0,1,Unranked,Unranked
Manel Kape,165.1,56.7,172.72,21,7,0,55.0,4.05,57.0,5.04,0.42,81.0,30.0,0.3,6.0,0.0,204.0,127.0,258.0,3.0,10.0,Southpaw,StarBoy,1993/11/14,['flyweight'],flyweight,"['KO/TKO', 'KO/TKO', 'Decision - Unanimous', 'KO/TKO', 'KO/TKO', 'Decision - Unanimous']","['Decision - Split', 'Decision - Unanimous', 'Decision - Unanimous']","[3.0, 3.0, 3.0, 1.0, 1.0, 3.0]",29.0,0,0,9,6,0.0,0.0,3.0,0.0,3.0,4,0,2,Unranked,6.0
