name,nickname,stance,rank,overall,striking,wrestling,grappling,defense,career_score,finishing,dominance,wins,losses,draws,ufcwins,ufclosses,ufcdraws,ufctotalfights,Titlefighs_wins,pfp_rank,div_rank,divisions,maindiv,dob,strikes_landed_permin,sigstrikes_attempted,striking_acc,kd_permin,striking_def,strabsorbpm,takedown_landed,takedown_attempted,takedown_acc,control_time,takedown_def,sub_attempted,sub_avg15,total_sub,sub_resistance,durability
Valentina Shevchenko,Bullet,Southpaw,1,89.5,87.03,100.0,74.86,86.57,100.0,64.64,36.46,25,4,1,25,4,1,18,10,1.0,0.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1988/03/07,17.08,60.47,78.56,66.69,71.06,93.34,35.26,100.0,60.01,100.0,75.01,85.7,10.7,30.67,80.01,75.92
Gillian Robertson,The Savage,Orthodox,2,72.34,73.16,86.91,100.0,73.48,36.55,82.69,49.94,16,8,0,16,8,0,19,0,Unranked,8.0,"[""women's strawweight"", ""women's flyweight""]",women's flyweight,1995/05/17,14.84,58.93,64.27,0.0,52.64,84.74,36.87,87.76,39.99,92.94,41.01,100.0,32.14,100.0,80.01,63.74
Jasmine Jasudavicius,,Orthodox,3,66.0,77.26,70.83,81.58,81.95,33.82,53.12,66.22,14,3,0,14,3,0,10,0,Unranked,5.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1989/03/01,21.63,46.5,53.57,33.34,39.47,76.47,35.13,52.03,44.01,64.88,75.01,57.14,21.42,45.99,100.0,82.22
Erin Blanchfield,Cold Blooded,Orthodox,4,65.26,72.59,50.48,82.75,89.24,46.65,57.14,45.08,13,2,0,13,2,0,8,0,4.0,2.0,"[""women's flyweight""]",women's flyweight,1999/05/04,33.83,15.25,50.0,0.0,60.51,70.25,25.04,44.88,30.99,44.16,80.01,57.14,28.57,45.99,100.0,88.89
Alexa Grasso,,Orthodox,5,62.15,77.44,29.87,74.49,71.64,72.73,43.75,12.94,16,5,1,16,5,1,14,1,1.0,0.0,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1993/08/09,24.82,88.86,39.28,33.34,57.89,75.4,5.52,17.34,35.01,21.12,53.99,57.14,21.42,30.67,80.01,56.34
Manon Fiorot,The Beast,Orthodox,6,61.05,79.95,31.32,60.22,94.03,53.48,46.42,18.98,12,2,0,12,2,0,8,0,4.0,1.0,"[""women's flyweight""]",women's flyweight,1990/02/17,36.55,83.6,39.28,33.34,78.93,76.91,14.28,31.63,28.99,17.36,86.99,0.0,0.0,0.0,100.0,88.89
Natalia Silva,,Southpaw,7,60.1,86.91,16.49,60.22,100.0,53.43,46.42,6.78,19,5,1,19,5,1,7,0,6.0,1.0,"[""women's flyweight""]",women's flyweight,1997/02/03,32.24,69.32,57.15,66.69,76.31,89.05,4.58,8.16,25.0,4.66,91.99,0.0,0.0,0.0,100.0,100.0
Miranda Maverick,Fear The,Southpaw,8,59.95,70.1,59.85,73.76,80.01,29.35,53.12,40.88,17,6,0,17,6,0,12,0,Unranked,10.0,"[""women's flyweight""]",women's flyweight,1997/07/01,17.71,40.76,50.0,0.0,65.78,91.29,29.07,58.16,39.99,48.06,45.02,28.57,14.27,30.67,100.0,70.37
Maycee Barber,The Future,Switch,9,59.51,79.77,43.8,60.81,82.8,39.18,58.34,25.53,14,2,0,14,2,0,11,0,14.0,4.0,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1998/05/18,29.53,51.67,82.13,0.0,47.36,84.32,19.39,27.55,43.0,27.52,53.0,0.0,3.57,0.0,100.0,83.83
Joanne Wood,JoJo,Orthodox,10,59.18,100.0,53.9,58.04,57.7,38.52,41.66,20.98,17,8,0,17,8,0,17,0,Unranked,3.0,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1985/12/23,48.68,78.12,74.99,100.0,39.47,62.94,20.46,34.69,55.0,34.94,58.0,57.14,10.7,15.33,0.0,35.29
Lauren Murphy,Lucky,Orthodox,11,58.38,73.56,43.05,69.1,69.26,47.72,53.12,24.83,16,7,0,16,7,0,15,0,12.0,2.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1983/07/27,23.45,61.01,28.56,33.34,52.64,59.72,14.67,66.32,24.01,38.1,67.0,42.86,7.13,15.33,100.0,53.33
Luana Santos,,Orthodox,12,58.3,75.31,44.73,81.09,88.65,12.34,81.25,42.41,9,2,0,9,2,0,5,0,Unranked,Unranked,"[""women's bantamweight"", ""women's flyweight""]",women's flyweight,2000/04/16,21.46,16.31,78.56,0.0,68.41,78.94,25.71,12.24,50.0,20.78,82.99,57.14,46.42,30.67,100.0,82.22
Viviane Araujo,Vivi,Orthodox,13,58.04,81.07,55.21,68.98,72.37,30.93,35.71,31.04,13,7,0,13,7,0,13,0,Unranked,5.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1986/11/21,22.67,87.89,60.72,33.34,49.99,63.59,23.15,54.08,43.0,41.56,75.01,71.43,21.42,0.0,100.0,58.98
Montana De La Rosa,,Orthodox,14,57.92,70.05,54.69,81.26,63.03,27.84,75.0,41.37,13,9,1,13,9,1,12,0,Unranked,5.0,"[""women's flyweight""]",women's flyweight,1995/02/14,15.16,45.04,24.99,33.34,23.67,79.06,24.91,55.1,33.01,48.64,67.99,71.43,28.57,45.99,80.01,49.08
Karine Silva,Killer,Orthodox,15,57.01,69.53,47.55,88.06,73.26,16.89,81.25,28.51,18,5,0,18,5,0,5,0,Unranked,10.0,"[""women's flyweight""]",women's flyweight,1993/12/02,16.28,16.71,28.56,33.34,28.94,81.74,37.55,16.32,50.0,13.96,0.0,42.86,67.86,45.99,100.0,82.22
Tracy Cortez,,Orthodox,16,56.82,74.4,57.47,64.08,86.85,23.06,25.0,56.73,12,2,0,12,2,0,7,0,Unranked,8.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1993/12/10,22.26,35.59,67.84,0.0,55.26,84.97,29.48,33.66,46.99,42.6,62.0,28.57,10.7,0.0,100.0,87.3
Taila Santos,,Orthodox,17,56.79,89.69,67.2,0.0,78.04,39.77,43.75,55.34,19,3,0,19,3,0,7,0,8.0,1.0,"[""women's flyweight""]",women's flyweight,1993/06/22,19.07,55.53,64.27,100.0,57.89,87.1,26.91,20.4,75.99,41.56,86.0,0.0,,15.33,100.0,61.9
Andrea Lee,KGB,Orthodox,18,56.12,81.56,52.45,73.54,66.75,20.33,55.0,22.11,13,11,0,13,11,0,14,0,Unranked,6.0,"[""women's flyweight""]",women's flyweight,1989/02/11,28.89,95.8,53.57,33.34,65.78,73.47,22.21,42.85,52.0,30.32,53.0,71.43,21.42,15.33,100.0,42.86
Casey O'Neill,King,Orthodox,19,55.23,85.93,36.57,69.46,74.39,20.01,70.0,31.23,10,2,0,10,2,0,7,0,Unranked,10.0,"[""women's flyweight""]",women's flyweight,1997/10/07,54.98,67.41,78.56,0.0,55.26,54.77,19.52,23.47,34.0,21.42,70.01,42.86,24.99,15.33,80.01,63.49
Wang Cong,The Joker,Southpaw,20,54.36,96.54,40.78,61.73,80.28,9.25,50.0,0.89,8,1,0,8,1,0,4,0,Unranked,13.0,"[""women's flyweight""]",women's flyweight,1992/05/15,51.71,17.94,96.43,66.69,71.06,86.68,14.13,3.04,75.0,0.36,100.0,0.0,24.99,0.0,80.01,58.33
Katlyn Cerminara,Blonde Fighter,Orthodox,21,53.99,70.95,21.36,67.25,74.23,57.55,25.0,10.95,18,6,0,18,6,0,17,0,8.0,1.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1988/12/28,28.57,41.33,14.27,33.34,68.41,67.34,4.17,32.64,15.01,18.94,50.01,71.43,10.7,0.0,100.0,59.48
Molly McCann,Meatball,Orthodox,22,52.59,86.93,40.96,62.79,60.9,21.86,57.14,12.81,14,8,0,14,8,0,14,0,Unranked,14.0,"[""women's strawweight"", ""women's flyweight""]",women's flyweight,1990/05/04,34.16,20.91,67.84,66.69,68.41,65.52,23.96,46.93,36.0,17.56,38.0,71.43,17.85,15.33,19.99,33.33
Eduarda Moura,Ronda,Orthodox,23,52.25,64.04,52.54,61.96,86.52,9.25,50.0,50.34,12,1,0,12,1,0,4,0,Unranked,15.0,"[""women's strawweight"", ""women's flyweight""]",women's flyweight,1994/02/28,16.28,25.11,24.99,0.0,65.78,88.94,50.2,36.72,37.01,19.72,80.01,0.0,10.7,0.0,100.0,77.78
JJ Aldrich,,Southpaw,24,51.77,76.23,38.61,57.68,74.24,29.16,32.5,24.35,14,7,0,14,7,0,16,0,Unranked,14.0,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1992/09/29,23.63,91.2,60.72,0.0,65.78,69.07,10.11,41.84,26.01,38.18,67.0,0.0,0.0,0.0,80.01,56.94
Jessica Eye,Evil,Orthodox,25,51.59,69.5,38.37,64.17,62.25,37.7,40.0,18.57,15,11,0,15,11,0,16,0,12.0,1.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1986/07/27,22.83,100.0,24.99,0.0,49.99,70.46,7.8,22.45,39.99,31.54,57.0,14.27,17.85,0.0,100.0,39.59
Roxanne Modafferi,The Happy Warrior,Orthodox,26,50.95,65.86,48.07,60.81,56.99,33.16,43.75,39.79,25,21,0,25,21,0,12,0,Unranked,3.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1982/09/24,18.76,42.22,0.0,33.34,39.47,54.25,18.17,59.18,23.0,49.38,30.02,0.0,3.57,0.0,100.0,40.74
Jennifer Maia,,Orthodox,27,50.91,69.84,27.66,65.35,69.45,39.23,37.5,19.28,21,10,1,21,10,1,12,0,Unranked,2.0,"[""women's flyweight""]",women's flyweight,1988/10/06,26.73,75.29,28.56,0.0,49.99,66.92,5.65,18.35,27.0,23.92,58.0,0.0,3.57,15.33,100.0,55.56
Dione Barbosa,The Witch,Orthodox,28,50.42,70.93,30.83,79.16,82.51,6.16,62.5,19.1,8,3,0,8,3,0,3,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1992/05/08,10.77,8.23,71.41,0.0,81.58,86.14,25.98,14.27,33.01,5.62,42.0,14.27,82.13,15.33,100.0,70.37
Ivana Petrovic,,Southpaw,29,48.94,63.92,41.57,72.59,61.94,3.18,100.0,51.69,7,3,0,7,3,0,4,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1994/06/11,7.27,10.34,39.28,0.0,52.64,93.45,28.54,21.42,37.99,20.26,61.01,42.86,28.57,15.33,100.0,33.33
Maryna Moroz,Iron Lady,Orthodox,30,48.84,67.23,32.6,74.49,62.58,23.28,50.0,26.37,11,6,0,11,6,0,12,0,Unranked,7.0,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1991/09/08,27.28,89.6,10.72,0.0,39.47,62.94,9.43,29.58,24.01,31.0,42.0,57.14,21.42,30.67,80.01,49.08
Ariane da Silva,Queen of Violence,Orthodox,31,48.83,84.6,31.52,70.65,54.66,18.82,50.0,16.25,17,11,0,17,11,0,14,0,Unranked,11.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1994/01/26,24.33,27.93,39.28,100.0,36.84,68.21,6.33,13.26,37.99,22.28,67.99,28.57,10.7,30.67,80.01,26.99
Luana Carolina,Dread,Orthodox,32,48.67,82.84,29.32,64.33,67.95,18.59,37.5,24.9,11,4,0,11,4,0,9,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1993/06/11,30.41,46.42,71.41,33.34,36.84,77.45,4.58,7.15,37.01,21.96,74.01,42.86,21.42,0.0,80.01,53.09
Mariya Agapova,Money Mashka,Southpaw,33,48.56,88.6,35.53,68.46,41.72,6.3,100.0,8.16,10,5,0,10,5,0,6,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1997/04/07,27.38,16.57,85.71,66.69,42.09,76.59,7.41,2.03,66.0,4.8,45.02,28.57,28.57,30.67,40.0,0.0
Sabina Mazo,Colombian Queen,Orthodox,34,48.41,78.66,46.71,61.91,57.54,9.39,50.0,19.83,9,4,0,9,4,0,7,0,Unranked,Unranked,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1997/03/25,40.71,13.31,46.43,33.34,55.26,68.74,8.76,5.1,80.0,13.6,58.99,14.27,7.13,15.33,60.0,26.99
Carli Judice,Crispy,Southpaw,35,48.27,94.78,18.0,60.22,65.21,3.09,100.0,5.59,4,2,0,4,2,0,2,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1999/03/02,81.24,3.48,82.13,33.34,44.74,7.96,12.78,4.08,25.0,1.1,70.01,0.0,0.0,0.0,100.0,55.56
Antonina Shevchenko,La Pantera,Southpaw,36,47.86,78.36,32.22,67.72,59.68,12.47,62.5,28.33,10,4,0,10,4,0,8,0,Unranked,11.0,"[""women's flyweight""]",women's flyweight,1984/11/20,22.83,28.65,89.28,0.0,42.09,84.0,5.8,7.15,42.01,22.2,53.0,42.86,14.27,15.33,80.01,36.11
Jamey-Lyn Horth,,Orthodox,37,47.51,76.56,33.96,61.38,80.45,9.29,25.0,27.39,8,2,0,8,2,0,5,0,Unranked,Unranked,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1990/03/30,20.11,19.85,85.71,0.0,68.41,88.07,16.15,14.27,42.01,13.42,76.0,0.0,7.13,0.0,100.0,64.44
Poliana Botelho,,Orthodox,38,46.68,83.56,37.85,55.15,58.76,9.39,50.0,20.1,8,5,0,8,5,0,7,0,Unranked,14.0,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1988/12/15,15.16,22.45,100.0,33.34,47.36,85.39,11.45,7.15,57.0,13.78,76.0,0.0,0.0,0.0,60.0,26.99
Juliana Miller,Killer,Orthodox,39,45.14,67.4,41.31,70.93,49.79,6.21,62.5,49.92,5,3,0,5,3,0,4,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1996/05/07,13.8,6.86,50.0,0.0,0.0,74.87,29.61,18.35,37.99,19.56,43.99,42.86,46.42,0.0,100.0,36.11
Liana Jojua,She Wolf,Orthodox,40,44.41,57.33,42.96,72.31,41.9,3.18,100.0,12.08,8,5,0,8,5,0,4,0,Unranked,Unranked,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1995/03/22,11.33,12.68,0.0,0.0,47.36,58.33,23.02,6.11,66.0,4.74,50.01,0.0,46.42,15.33,100.0,0.0
Veronica Hardy,,Southpaw,41,44.31,69.31,32.89,66.09,56.59,12.52,43.75,16.74,9,5,1,9,5,1,9,0,Unranked,Unranked,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1995/10/30,16.92,15.82,53.57,0.0,34.22,78.08,12.52,17.34,41.0,14.76,55.01,28.57,10.7,15.33,80.01,33.33
Mara Romero Borella,,Orthodox,42,44.21,63.26,40.58,61.91,56.0,6.34,62.5,24.26,12,9,0,12,9,0,7,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1986/06/03,12.29,28.42,24.99,0.0,92.1,88.82,24.63,18.35,44.01,16.64,66.0,14.27,7.13,15.33,60.0,3.18
Shana Dobson,Danger,Orthodox,43,44.15,69.55,30.01,60.22,43.39,10.86,100.0,5.99,4,5,0,4,5,0,6,0,Unranked,10.0,"[""women's flyweight""]",women's flyweight,1989/03/30,18.67,19.45,24.99,33.34,36.84,59.61,11.3,6.11,50.0,3.52,14.0,0.0,0.0,0.0,100.0,14.81
Priscila Cachoeira,Zombie Girl,Orthodox,44,44.1,88.81,17.24,50.06,46.81,15.64,85.0,2.1,13,6,0,13,6,0,11,0,Unranked,Unranked,"[""women's bantamweight"", ""women's flyweight""]",women's flyweight,1988/08/19,24.18,69.01,50.0,100.0,18.42,38.67,2.02,3.04,33.01,2.26,65.01,0.0,0.0,0.0,19.99,23.23
Melissa Gatto,,Orthodox,45,43.95,79.72,32.22,0.0,74.82,9.29,100.0,36.81,9,2,2,9,2,2,5,0,Unranked,Unranked,"[""women's bantamweight"", ""women's flyweight""]",women's flyweight,1996/05/02,22.18,37.62,67.84,33.34,47.36,84.97,19.78,21.42,28.01,18.04,62.99,0.0,,0.0,100.0,64.44
Ernesta Kareckaite,Heavy-Handed,Orthodox,46,43.75,75.11,36.17,60.22,66.77,3.09,25.0,25.25,6,1,1,6,1,1,2,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1998/07/05,50.91,12.6,42.85,0.0,31.57,50.06,9.02,1.01,66.0,4.96,81.99,0.0,0.0,0.0,100.0,55.56
Justine Kish,,Orthodox,47,43.14,80.13,27.72,59.32,61.64,9.39,25.0,17.07,7,4,0,7,4,0,7,0,Unranked,14.0,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1988/04/13,28.01,32.36,64.27,33.34,55.26,66.16,11.72,18.35,33.01,11.7,50.01,14.27,3.57,0.0,80.01,38.1
Tereza Bleda,,Orthodox,48,40.42,74.08,32.22,64.28,51.19,3.09,25.0,80.25,7,1,0,7,1,0,2,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,2001/11/30,16.12,3.8,82.13,0.0,26.32,95.48,24.37,17.34,27.0,15.72,82.99,0.0,24.99,0.0,100.0,16.67
Rachael Ostovich,,Orthodox,49,40.29,66.89,51.2,0.0,46.02,7.73,100.0,4.24,4,6,0,4,6,0,4,0,Unranked,7.0,"[""women's flyweight""]",women's flyweight,1991/02/25,12.29,17.59,46.43,0.0,55.26,72.82,27.33,6.11,82.99,1.66,66.0,0.0,,15.33,60.0,0.0
Ji Yeon Kim,Firefist,Orthodox,50,39.67,75.68,7.05,61.85,60.32,9.52,50.0,15.2,9,7,2,9,7,2,10,0,Unranked,13.0,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1989/10/18,34.87,76.52,21.41,33.34,52.64,57.35,0.0,4.08,0.0,14.9,50.01,14.27,3.57,0.0,100.0,37.78
Mandy Bohm,Monster,Orthodox,51,38.96,67.91,16.34,65.34,67.83,3.13,25.0,18.59,8,2,0,8,2,0,3,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1989/07/30,12.06,11.23,53.57,0.0,63.16,80.67,9.69,11.23,18.0,5.46,75.01,14.27,24.99,0.0,100.0,40.74
Lauren Mueller,Princess Tiger,Orthodox,52,38.65,68.95,30.22,57.68,53.59,3.18,25.0,16.74,5,3,0,5,3,0,4,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1991/11/15,24.58,27.93,39.28,0.0,57.89,74.98,9.43,4.08,50.0,6.56,71.0,0.0,0.0,0.0,80.01,13.89
Kalindra Faria,,Switch,53,36.94,74.57,40.58,60.25,37.43,0.09,0.0,19.6,18,8,1,18,8,1,3,0,Unranked,12.0,"[""women's flyweight""]",women's flyweight,1986/07/23,9.81,1.71,92.85,0.0,23.67,100.0,17.63,3.04,66.0,5.76,19.99,14.27,24.99,0.0,60.0,0.0
Liang Na,The Dragon Girl,Orthodox,54,36.83,64.46,52.57,61.64,31.21,0.14,0.0,18.9,19,8,0,19,8,0,4,0,Unranked,Unranked,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1996/07/27,7.9,4.2,42.85,0.0,0.0,73.03,48.46,12.24,57.99,7.4,24.99,14.27,17.85,0.0,80.01,0.0
Lara Procopio,,Orthodox,55,36.33,84.09,49.14,0.0,44.14,3.13,25.0,50.56,7,2,0,7,2,0,3,0,Unranked,Unranked,"[""women's flyweight"", ""women's bantamweight""]",women's flyweight,1995/11/14,37.03,33.33,100.0,0.0,28.94,45.65,42.39,19.39,46.99,14.86,50.01,0.0,,0.0,80.01,14.81
Nadia Kassem,,Southpaw,56,35.19,66.17,19.56,73.91,38.49,3.13,25.0,11.36,5,2,0,5,2,0,3,0,Unranked,Unranked,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1995/11/15,17.0,9.05,39.28,0.0,31.57,67.34,6.19,3.04,33.01,3.34,40.02,0.0,100.0,0.0,80.01,0.0
Victoria Leonardo,Fury,Orthodox,57,35.17,64.34,27.26,60.22,40.58,3.22,25.0,19.49,9,7,0,9,7,0,5,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1990/02/16,17.71,11.05,28.56,0.0,28.94,63.8,21.13,11.23,27.0,9.56,71.0,0.0,0.0,0.0,100.0,0.0
Gabriella Fernandes,Gabi,Southpaw,58,34.57,76.72,14.48,0.0,65.72,6.21,62.5,8.56,10,3,0,10,3,0,4,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1993/08/13,19.62,31.96,57.15,33.34,34.22,56.39,7.54,11.23,18.0,3.36,60.01,0.0,,15.33,100.0,55.56
Hannah Goldy,24K,Orthodox,59,33.7,75.9,17.74,0.0,46.84,3.22,100.0,22.85,6,4,0,6,4,0,5,0,Unranked,Unranked,"[""women's strawweight"", ""women's flyweight""]",women's flyweight,1992/05/18,33.44,40.19,60.72,0.0,36.84,65.31,8.89,25.5,12.01,11.2,53.99,0.0,,15.33,100.0,13.33
Barb Honchak,Little Warrior,Orthodox,60,29.9,60.06,0.29,69.87,44.05,9.16,0.0,1.78,10,4,0,10,4,0,2,0,Unranked,4.0,"[""women's flyweight""]",women's flyweight,1979/08/30,24.25,6.46,0.0,0.0,78.93,65.31,0.0,1.01,0.0,0.36,0.0,28.57,46.42,0.0,100.0,0.0
Nicolle Caliari,,Orthodox,61,28.51,67.76,39.22,0.0,42.71,0.0,0.0,36.27,8,3,0,8,3,0,1,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1996/11/04,22.75,13.4,39.28,0.0,49.99,55.63,51.15,14.27,28.99,3.56,0.0,0.0,,0.0,100.0,11.11
Isabela de Padua,Belinha,Orthodox,62,27.81,57.64,44.21,0.0,42.85,0.0,0.0,47.29,5,2,0,5,2,0,1,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1991/09/04,0.0,3.4,17.84,0.0,36.84,93.24,26.91,3.04,66.0,4.64,0.0,0.0,,0.0,100.0,11.11
Christina Marks,,Orthodox,63,27.27,0.0,89.87,57.68,0.0,0.0,0.0,6.95,8,9,0,8,9,0,1,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1985/11/08,31.92,0.0,,0.0,,83.25,100.0,1.01,100.0,0.68,0.0,0.0,0.0,0.0,80.01,0.0
Brogan Walker,The Bear,Switch,64,24.7,56.55,1.02,60.22,35.88,0.05,0.0,11.86,8,4,0,8,4,0,2,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1988/08/02,8.3,11.71,0.0,0.0,28.94,75.73,0.0,0.0,0.0,2.32,11.02,0.0,0.0,0.0,100.0,0.0
Melinda Fabian,,Orthodox,65,23.62,73.86,0.32,0.0,56.91,0.05,0.0,2.2,4,4,2,4,4,2,2,0,Unranked,13.0,"[""women's flyweight""]",women's flyweight,1987/06/25,24.18,23.42,39.28,33.34,68.41,72.51,0.0,1.01,0.0,0.44,100.0,0.0,,0.0,100.0,11.11
Sarah Frota,A Treta,Southpaw,66,22.29,76.48,2.0,0.0,44.86,0.05,0.0,23.39,9,2,0,9,2,0,2,0,Unranked,Unranked,"[""women's flyweight"", ""women's strawweight""]",women's flyweight,1987/04/14,28.08,8.88,78.56,0.0,49.99,87.86,0.0,0.0,0.0,4.58,53.0,0.0,,0.0,100.0,0.0
Liliya Shakirova,,Orthodox,67,19.47,57.51,0.64,0.0,49.9,0.0,0.0,4.92,8,2,0,8,2,0,1,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1991/10/24,13.56,6.06,0.0,0.0,100.0,87.75,0.0,3.04,0.0,0.48,0.0,0.0,,0.0,80.01,0.0
DeAnna Bennett,The Argentine Assassin,Orthodox,68,11.0,0.0,5.81,67.07,0.0,4.56,0.0,100.0,8,3,1,8,3,1,1,0,Unranked,6.0,"[""women's flyweight""]",women's flyweight,1984/11/18,17.0,0.0,,0.0,,80.34,0.0,11.23,0.0,9.8,0.0,14.27,35.72,0.0,100.0,11.11
Ariel Beck,,Southpaw,69,7.84,0.0,0.06,60.22,0.0,0.0,0.0,1.53,4,5,0,4,5,0,1,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1990/09/16,27.46,0.0,,0.0,,69.18,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,100.0,0.0
Yuneisy Duben,,Orthodox,70,7.83,0.0,0.0,60.22,0.0,0.0,0.0,0.0,6,1,0,6,1,0,1,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1996/07/08,100.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
Karine Gevorgyan,The Princess,Unknown,71,7.6,0.0,0.44,57.68,0.0,0.0,0.0,3.73,3,3,0,3,3,0,1,0,Unranked,Unranked,"[""women's flyweight""]",women's flyweight,1989/03/09,1.6,0.0,,0.0,,96.13,0.0,2.03,0.0,0.36,0.0,0.0,0.0,0.0,80.01,0.0
